"","COUNTY","YEAR_1","CASEID_1","BLS_CAREHH_KID_1","BLS_CAREHH_KIDEDUC_1","BLS_CAREHH_KIDHEALTH_1","BLS_CAREHH_KIDOTHER_1","BLS_EDUC_1","BLS_FOOD_1","BLS_HHACT_HHMGMT_1","BLS_LEIS_ARTS_1","BLS_LEIS_ATTEND_1","BLS_LEIS_ATTSPORT_1","BLS_LEIS_PARTSPORT_1","BLS_LEIS_RELAX_1","BLS_LEIS_SOC_1","BLS_LEIS_SPORT_1","BLS_LEIS_TV_1","BLS_PCARE_1","BLS_PCARE_HEALTH_1","BLS_PURCH_BANK_1","BLS_PURCH_CONS_1","BLS_PURCH_GROC_1","BLS_PURCH_HEALTH_1","BLS_PURCH_HHSERV_1","BLS_PURCH_PCARE_1","BLS_PURCH_PROF_1","BLS_SOCIAL_RELIG_1","BLS_SOCIAL_VOLACT_1","BLS_WORK_OTHER_1","BLS_WORK_WORKING_1","BLS_WORK_WORKREL_1"
"1",1000,2019,20190644700680.3,12.3379310344828,0.827586206896552,0,11.5103448275862,5.93103448275862,69.2,4.27586206896552,0,2.61379310344828,5.13793103448276,9.13793103448276,347.055172413793,391.765517241379,14.2758620689655,269.420689655172,604.206896551724,7.08275862068966,0.482758620689655,17.6827586206897,4.51724137931035,2.82758620689655,0.827586206896552,0.655172413793103,4.10344827586207,28.8827586206897,3.68275862068965,0.413793103448276,101.027586206897,0
"2",1003,2019,20190688918176.6,35.4545454545455,0,0,35.4545454545455,0,63.1818181818182,0,0.454545454545455,0,10.9090909090909,6.81818181818182,269.818181818182,297.545454545455,23.1818181818182,214.363636363636,586.181818181818,0,4.54545454545455,27.1818181818182,8.18181818181818,0,0,10.9090909090909,15.4545454545455,0,3.63636363636364,2.72727272727273,138.636363636364,0
"3",1081,2019,20190579691487.4,0,0,0,0,0,67.875,3.125,0,0,32.125,93.75,248.375,278.5,125.875,144,575,0,1,59.25,0,0,0,3.125,4.125,15.625,0,0,126,0
"4",1097,2019,20190727257365.9,2,0,0,2,0,45,8.66666666666667,0,18.6666666666667,0,4,388.8,458.066666666667,4,300.466666666667,531.066666666667,3,0,35,4,0,0,0,0,24.6666666666667,2,0,142.733333333333,0
"5",2000,2019,20190664690077.2,40.3571428571429,0.214285714285714,0,40.1428571428571,0,75.2857142857143,5.64285714285714,9.28571428571429,0,0,6.07142857142857,277.214285714286,316.357142857143,6.07142857142857,175,573.928571428571,2.85714285714286,0,29.6428571428571,12.8571428571429,0,0,0,0,1.78571428571429,2.85714285714286,0,171.428571428571,0
"6",4000,2019,20190713405725,6.42857142857143,0,0,6.42857142857143,26.0714285714286,76,3.57142857142857,0,8.92857142857143,0,20.0714285714286,194,253.642857142857,20.0714285714286,138.214285714286,610.857142857143,0,0.714285714285714,43.8571428571429,9.28571428571429,0,1.07142857142857,6.42857142857143,7.14285714285714,11.7857142857143,0,3.21428571428571,181.428571428571,0
"7",4013,2019,20190687627532.4,28.3193277310924,1.21848739495798,0,27.1008403361345,17.4117647058824,82.0840336134454,17.2436974789916,16.1008403361345,4.53781512605042,1.51260504201681,24.9243697478992,227.756302521008,292.151260504202,26.436974789916,159.63025210084,586.638655462185,7.2436974789916,0.210084033613445,27.6638655462185,10.2941176470588,1.89075630252101,0.168067226890756,1.00840336134454,3.10924369747899,14.2436974789916,7.3109243697479,2.39495798319328,128.974789915966,0
"8",4019,2019,20190573472006.9,24.5384615384615,0,0.128205128205128,24.4102564102564,30.0769230769231,85.3333333333333,18.7948717948718,0,11.5641025641026,3.07692307692308,22.7435897435897,230.871794871795,272.923076923077,25.8205128205128,160.692307692308,600.025641025641,0.435897435897436,0.256410256410256,27.4102564102564,7.05128205128205,1.15384615384615,0,0.769230769230769,2.17948717948718,11.4102564102564,3.84615384615385,15.1025641025641,108.564102564103,0
"9",4021,2019,20190744191606.1,14.375,9.375,0,5,3.75,70.625,0,0,0,0,5,245.625,245.625,5,212.5,669.5,48.75,1.25,27.5,0,0,0.625,0,1.25,0,0,0,174.375,0
"10",4025,2019,20190683858008.3,0,0,0,0,0,115.555555555556,11.6666666666667,0,33.3333333333333,0,23.3333333333333,288.666666666667,349.777777777778,23.3333333333333,217.555555555556,552.444444444444,0,0,17.2222222222222,13.3333333333333,0,0,0,0,1.11111111111111,71.1111111111111,0,30.5555555555556,0
"11",4027,2019,20190638191381.6,43.1666666666667,2.5,0,40.6666666666667,11.6666666666667,64.5833333333333,3.33333333333333,25,10,0,3.75,267.083333333333,401.25,3.75,207.5,571.333333333333,0,0,19.1666666666667,15,0,0,0,0,41.25,0,0,32.5,0
"12",5000,2019,20190632414409.8,25.3189655172414,2.62931034482759,1.29310344827586,21.3965517241379,15,61.6724137931034,8.69827586206897,6.20689655172414,1.20689655172414,1.03448275862069,13.6206896551724,297.060344827586,339.73275862069,14.6551724137931,216.327586206897,609.48275862069,7.49137931034483,0.431034482758621,21.4741379310345,5.43103448275862,4.18103448275862,0.646551724137931,3.06034482758621,8.4051724137931,8.49137931034483,7.18103448275862,0,132.275862068966,0
"13",6000,2019,20190648185300.9,21.959595959596,3.13131313131313,0.313131313131313,18.5151515151515,19.2373737373737,82.6868686868687,12.510101010101,7.01010101010101,10.1515151515152,0,15.7070707070707,240.171717171717,296.318181818182,15.7828282828283,177.363636363636,582.959595959596,1.6010101010101,0.388888888888889,21.2424242424242,7.24747474747475,3.16666666666667,0.151515151515152,1.69191919191919,5.37373737373737,13.6616161616162,10.530303030303,5.27777777777778,137.338383838384,0
"14",6001,2019,20190666904396.2,22.3095238095238,0.714285714285714,0,21.5952380952381,39.6428571428571,74.2380952380952,31.8333333333333,4.54761904761905,1.07142857142857,9.16666666666667,22.7380952380952,189.404761904762,252.547619047619,31.9047619047619,125.642857142857,563,0.166666666666667,0.0714285714285714,21.547619047619,6.90476190476191,1.42857142857143,0.714285714285714,2.14285714285714,3.64285714285714,12.9761904761905,10.6666666666667,0,156.309523809524,0
"15",6007,2019,20190605080211.1,54.6666666666667,0,0,54.6666666666667,31.8888888888889,63.8888888888889,4.44444444444444,20,0,0,16.4444444444444,279,334,16.4444444444444,187.333333333333,647.333333333333,0.111111111111111,0,13.3333333333333,10,3.33333333333333,3.33333333333333,0,11.1111111111111,0,0,0,112.111111111111,0
"16",6017,2019,20190789390011.8,35.2,0,0,35.2,0,107.4,0,42,0,0,18,270.6,332.2,18,216.6,582,0,24,15,8,0,0,0,24,0,0,0,60,0
"17",6019,2019,20190538524377.1,42.6190476190476,13.5714285714286,0,29.047619047619,31.3333333333333,51.0476190476191,9.52380952380952,5.71428571428571,0,0,6.42857142857143,250.904761904762,281.619047619048,6.42857142857143,157,614.857142857143,5.23809523809524,0,14.3809523809524,3.80952380952381,22.8571428571429,0,5.23809523809524,28.0952380952381,12.1428571428571,0,10,167.47619047619,0
"18",6029,2019,20190686137477.4,39.2631578947368,0.526315789473684,12.8947368421053,25.8421052631579,26.8421052631579,72.4736842105263,2.78947368421053,7.63157894736842,0,0,25.2631578947368,245.368421052632,281.684210526316,25.2631578947368,167.894736842105,590.315789473684,58.7894736842105,2.36842105263158,27.3684210526316,11.0526315789474,9.47368421052632,0,0.526315789473684,12.3684210526316,11.5789473684211,18.9473684210526,0,99.3157894736842,0
"19",6031,2019,20190537524766.8,13.5,0,0,13.5,0,70.8333333333333,15,0,0,22.1666666666667,12.5,212.666666666667,237.666666666667,34.6666666666667,167.5,530.5,0.333333333333333,3.33333333333333,16.6666666666667,5,0,0,0,3.33333333333333,6.66666666666667,0,0,260,0
"20",6037,2019,20190640185618.9,29.1203703703704,1.80555555555556,2.12962962962963,25.1851851851852,24.7685185185185,77.5092592592593,16.9166666666667,6.02777777777778,7.15277777777778,3.19444444444444,16.962962962963,231.175925925926,287.518518518519,20.1574074074074,161.268518518519,596.50462962963,6.33333333333333,0.115740740740741,31.3472222222222,7.38888888888889,3.00925925925926,0.787037037037037,0.486111111111111,3.72685185185185,13.4953703703704,5.67592592592593,1.50462962962963,125.62037037037,0
"21",6053,2019,20190739858118.8,42.5,0,0,42.5,0,73.3333333333333,15,0,0,0,25,322.5,322.5,25,319.166666666667,630.666666666667,0,0,39.1666666666667,36.6666666666667,0,0,0,0,0,0,0,75,0
"22",6059,2019,20190609869947.3,23.6603773584906,2.16981132075472,0,21.4905660377358,41.3207547169811,81.2641509433962,17.3584905660377,12.1698113207547,6.9811320754717,1.69811320754717,18.5849056603774,195.188679245283,268.792452830189,21.6981132075472,130.339622641509,557.698113207547,9.64150943396226,0,23.9811320754717,8.32075471698113,3.77358490566038,0.528301886792453,0,3.77358490566038,2.83018867924528,11.4716981132075,0,147.415094339623,0
"23",6061,2019,20190726191495.5,9,0,0,9,0,105,8.5,40.5,16.7,0,37.5,220,316.6,38.5,196,590.5,0,1,19,4.5,0,0,0,1,3,0,0,146,0
"24",6067,2019,20190627278503.7,20,3.52941176470588,0,16.4705882352941,45.5882352941176,84.2647058823529,28.3823529411765,0.441176470588235,10.0294117647059,9.11764705882353,15.2941176470588,205.617647058824,271.323529411765,24.4117647058824,157.029411764706,548.735294117647,0.441176470588235,0.294117647058824,14.2058823529412,6.61764705882353,0,0,0,14.7058823529412,0,19.4117647058824,6.17647058823529,156.382352941176,0
"25",6073,2019,20190648756200.3,22.2105263157895,2.69736842105263,0,19.5131578947368,22.6973684210526,84.4736842105263,9.73684210526316,4.60526315789474,3.94736842105263,0.855263157894737,23.6184210526316,249.302631578947,309.118421052632,24.4736842105263,161.157894736842,603.355263157895,2.05263157894737,1.27631578947368,29.9342105263158,6.11842105263158,3.94736842105263,5.65789473684211,2.56578947368421,8.38157894736842,8.0921052631579,18.3947368421053,1.18421052631579,87.3684210526316,0
"26",6075,2019,20190736484784.5,46.5882352941176,0,0,46.5882352941176,0,108.764705882353,16,3.52941176470588,24.1176470588235,0,36.4705882352941,148.941176470588,201.294117647059,36.4705882352941,93.0588235294118,597.058823529412,1.76470588235294,0,16.1764705882353,7.05882352941176,0,0,0,0,29.6470588235294,17.9411764705882,0,163.705882352941,0
"27",6077,2019,20190690079910.8,19.7777777777778,0,4.5,15.2777777777778,22.5555555555556,53.3888888888889,10.8333333333333,0,0,0,21.0555555555556,240,267,21.0555555555556,182.944444444444,534.333333333333,1.38888888888889,0,29.3333333333333,6.66666666666667,0,0,0,0,11.7777777777778,27.7777777777778,0,183.722222222222,0
"28",6079,2019,20190705691289,0,0,0,0,0,67.5,11.25,0,0,0,0,314.5,344.5,0,168.75,638,8,0,41.25,11.25,10,11.25,0,10,0,41.25,0,0,0
"29",6081,2019,20190648905139.9,32.9523809523809,5.95238095238095,0,27,1.42857142857143,77.1428571428571,19.047619047619,0,0,0,24.047619047619,158.619047619048,207.52380952381,24.047619047619,126.238095238095,570.809523809524,0.952380952380952,0,50.3333333333333,8.33333333333333,1.42857142857143,0.952380952380952,0,1.42857142857143,11.6666666666667,8.57142857142857,0,184.142857142857,0
"30",6083,2019,20190693691724.5,38,0,0,38,73.875,94.375,13.75,0,0,0,16.25,180.5,236.75,16.25,117.5,643.5,19,0,17.5,13.125,0,0,0,0,0,0,1.875,81.75,0
"31",6087,2019,20190761464297.4,23.6363636363636,0,0,23.6363636363636,23.6363636363636,62.7272727272727,29.5454545454545,0,10.9090909090909,0,0,272.909090909091,296.090909090909,0,127.727272727273,578.181818181818,4.09090909090909,0,18.6363636363636,15.9090909090909,29.5454545454545,0,0,29.5454545454545,27.2727272727273,40,0,53.6363636363636,0
"32",6089,2019,20190706191884.2,0,0,0,0,0,70.5555555555556,23,0,0,0,21.6666666666667,241.666666666667,305.555555555556,21.6666666666667,148.888888888889,540.666666666667,0.666666666666667,0,9.66666666666667,0,3.33333333333333,0,0,3.33333333333333,3.33333333333333,13.3333333333333,0,92.7777777777778,0
"33",6095,2019,20190666045726.7,8.28571428571429,0,0,8.28571428571429,0,66.5714285714286,13.5714285714286,0,0,0,6.42857142857143,260,354.285714285714,6.42857142857143,115,502.142857142857,0,0,21.4285714285714,8.57142857142857,0,0,0,0,16.1428571428571,0,0,226.428571428571,0
"34",6097,2019,20190535332323.9,20.8571428571429,0,0,20.8571428571429,4.28571428571429,76.9285714285714,25.8571428571429,0,0,0,22.5,310.857142857143,326.5,22.5,207.214285714286,579.857142857143,0.714285714285714,0,40.3571428571429,12.8571428571429,11.4285714285714,0,0,11.4285714285714,0.357142857142857,0,0,146.214285714286,0
"35",6099,2019,20190763762994.5,27.6428571428571,0,0,27.6428571428571,5,75.7857142857143,45,0,0,0,19.6428571428571,223.357142857143,259.785714285714,19.6428571428571,153.642857142857,602.071428571429,0,0,26.6428571428571,8.57142857142857,0,0,16.4285714285714,16.4285714285714,0,0,0,118.5,0
"36",6107,2019,20190406854939.8,0,0,0,0,32.7777777777778,80.4444444444444,16.6666666666667,0,10,0,0,333.333333333333,388.111111111111,0,194,605.555555555556,0,0,16.1111111111111,7.77777777777778,0,0,0,0,41.6666666666667,0,0,50,0
"37",6111,2019,20190574145210.9,15.9090909090909,0,0,15.9090909090909,0,104.090909090909,38.3181818181818,13.6363636363636,12.0454545454545,0,19.0909090909091,245.681818181818,285.454545454545,19.6818181818182,168.090909090909,550.090909090909,5.5,0.909090909090909,24.0909090909091,4.09090909090909,0,0.681818181818182,0,0.909090909090909,0,2.72727272727273,0,197.5,0
"38",6113,2019,20190371522841.7,11.8333333333333,0,0,11.8333333333333,0,73.3333333333333,23.3333333333333,0,0,0,0,190.666666666667,241.5,0,101.5,562.5,10,0,10.8333333333333,5,0,0,0,0,0,5.83333333333333,0,315,0
"39",8000,2019,20190665478131.2,22.0375,0.75,0,21.2875,3.95,72.75,21.6375,1.6375,12.5625,0,27.15,248.6,291.1125,27.15,185.8875,587.6625,5.8375,0.1875,35,11.75,4.375,0.125,2.8125,7.775,12.125,10.325,3.625,145.1375,0
"40",8013,2019,20190656316025.2,36.6875,0,0,36.6875,7.5,99.5,37.5625,11.25,12.5,0,35.625,269.4375,329.8125,35.625,151.3125,530.625,9.8125,0,15.9375,0.9375,0,0,0,0,5.375,9.375,0,116.5,0
"41",8031,2019,20190726095637.3,6.95238095238095,0,0,6.95238095238095,0,70.7142857142857,9.09523809523809,0,0,0,8.33333333333333,224.857142857143,240.571428571429,8.33333333333333,178.428571428571,591.809523809524,0.238095238095238,0,23.5714285714286,10.952380952381,1.9047619047619,0,7.14285714285714,9.04761904761905,10,3.57142857142857,13.0952380952381,243.095238095238,0
"42",8059,2019,20190680134202.8,32.5555555555556,1.66666666666667,0,30.8888888888889,11.6666666666667,78.4444444444444,11.1111111111111,0,11.6666666666667,0,62.3888888888889,172.277777777778,247.888888888889,62.3888888888889,82.7777777777778,505.555555555556,0,0.833333333333333,25,4.44444444444444,0,1.66666666666667,0,0.833333333333333,5,35,0,124.333333333333,0
"43",8069,2019,20190908268426.1,1.92307692307692,0,0,1.92307692307692,78.9230769230769,92.7692307692308,11.5384615384615,9.23076923076923,0,0,23.0769230769231,176.846153846154,237.615384615385,23.0769230769231,137.076923076923,596.846153846154,1.15384615384615,0,21.6923076923077,8.07692307692308,8.07692307692308,0,0,8.07692307692308,4.61538461538461,9.23076923076923,0,182.769230769231,0
"44",8123,2019,20190616635997.8,12,5.55555555555556,0,6.44444444444444,52.7777777777778,58.8888888888889,23.4444444444444,0,0,0,37.2222222222222,278.777777777778,322.666666666667,37.2222222222222,215.444444444444,562.333333333333,0.555555555555556,0,26.6666666666667,15.5555555555556,0,0,0,0,11.6666666666667,6.66666666666667,0,124,0
"45",9000,2019,20190668459680.8,20.4615384615385,0,1.15384615384615,19.3076923076923,13.5576923076923,81.5961538461538,13.5576923076923,1.82692307692308,7.26923076923077,9.61538461538461,16.4423076923077,271.173076923077,314.538461538462,26.0576923076923,214.653846153846,584.807692307692,0.5,0,26.7692307692308,8.5,1.73076923076923,1.53846153846154,1.34615384615385,6.34615384615385,1.63461538461538,3.07692307692308,0,127.557692307692,0
"46",9001,2019,20190557412874.7,21.1111111111111,1.11111111111111,0,20,10.9259259259259,76.8518518518518,19.1481481481481,3.7037037037037,0,9.62962962962963,19.5185185185185,259.37037037037,307.407407407407,29.1481481481481,178.259259259259,606,2.03703703703704,0.925925925925926,14.5185185185185,2.62962962962963,0.925925925925926,5,0,1.85185185185185,11.4814814814815,17.2222222222222,20.2222222222222,126.740740740741,0
"47",9005,2019,20190781941350.8,77.5,0,0,77.5,0,76.25,1.25,0,0,0,7.5,541.25,556.25,7.5,378.75,541.25,26.25,0,20,0,0,0,0,0,0,0,0,0,0
"48",9009,2019,20190582989571.2,28,6,0,22,0.4,58.4,8.4,6,18,7.2,32.4,211.4,273.8,39.6,168.4,598.12,0.4,0,19.8,11.2,1.2,0.2,1.28,2.48,12.8,2.6,9,225.8,0
"49",9015,2019,20190965620509.6,25.7142857142857,0,5,20.7142857142857,0,48,0.714285714285714,0,0,21.4285714285714,0,281.714285714286,281.714285714286,21.4285714285714,256,600.285714285714,21.4285714285714,0.428571428571429,32.1428571428571,6.42857142857143,0,0,0,0.428571428571429,0,2.85714285714286,0,277,0
"50",10001,2019,20190506588867,45,0,0,45,0,29,2,0,0,0,0,373,448,0,275,616.4,1,0,45.6,21,0,0,0,0,12,1,0,0,0
"51",10003,2019,20190645278093.8,17.3913043478261,2.60869565217391,0,14.7826086956522,0,80.695652173913,1.73913043478261,3.91304347826087,0,0,7.39130434782609,289.478260869565,314.913043478261,7.39130434782609,211,624.739130434783,18.6086956521739,0,18.695652173913,4.34782608695652,2.60869565217391,1.95652173913043,0,2.60869565217391,10.8695652173913,3.91304347826087,0,183.04347826087,0
"52",10005,2019,20190708189372,2.33333333333333,0,0,2.33333333333333,0,95.8333333333333,25.6666666666667,0,25,0,11.6666666666667,193,218,11.6666666666667,123,718.333333333333,3.33333333333333,0,55.5,40,0,0,0,0,0,59.3333333333333,0,59.1666666666667,0
"53",11001,2019,20190669951433.9,2.48,0.4,0,2.08,7.2,68.48,21.28,10.8,0,0,25.4,259.68,308.48,25.4,176.92,589.6,5.2,0,32.8,6.6,1.2,0.4,2.4,8.4,11.6,21,0,165.12,0
"54",12000,2019,20190654027760.6,28.3023255813953,1.93798449612403,0.348837209302326,26.015503875969,10.8914728682171,72.8449612403101,8.7984496124031,2.71317829457364,3.09302325581395,1.86046511627907,11.1627906976744,290.868217054264,338.302325581395,13.1395348837209,216.821705426357,592.162790697674,18.4418604651163,0.426356589147287,32.1705426356589,10.8139534883721,6.17054263565892,0.813953488372093,0,7.68217054263566,11.906976744186,11.2480620155039,0,109.410852713178,0
"55",12005,2019,20190662905311.4,10.7142857142857,3.57142857142857,0,7.14285714285714,0,66.5714285714286,4.28571428571429,0,0,0,0,362.142857142857,382.714285714286,0,255,579.142857142857,0,0,0,0,0,0,0,0,0,0,0,231.857142857143,0
"56",12009,2019,20190550412024.4,22.2222222222222,0,0,22.2222222222222,10,62,13.3333333333333,0,0,0,22.2222222222222,392.555555555556,409.222222222222,22.2222222222222,240.333333333333,620.666666666667,26.1111111111111,0,21.6666666666667,16.6666666666667,48,2,0,48,7.77777777777778,24.4444444444444,0,0,0
"57",12011,2019,20190709148152.7,42.8297872340426,3.19148936170213,21.1702127659574,18.468085106383,30.9574468085106,73.8510638297872,23.6170212765957,2.5531914893617,0,0,32.2765957446809,239.659574468085,283.063829787234,33.6595744680851,167.31914893617,576.808510638298,1.04255319148936,0.212765957446809,20.6382978723404,5.95744680851064,4,0,0,4.21276595744681,23.4255319148936,9.8936170212766,2.5531914893617,140.063829787234,0
"58",12019,2019,20190773191132,4,0,0,4,0,128.666666666667,0.833333333333333,0,0,0,0,231.333333333333,303.333333333333,0,162.166666666667,553.5,0.333333333333333,0.833333333333333,65.8333333333333,3.33333333333333,0,0,0,0.833333333333333,30,0,0,95,0
"59",12021,2019,20190655791563.2,0,0,0,0,0,86.5,74.3,6,13.5,0,64,360.2,382.7,64,248.5,545.7,0,0,41,12,0,0,0,0,25,0,0,3,0
"60",12033,2019,20190720189782.9,11.125,0,0,11.125,18.75,43.125,10,0,63.5,0,13.75,465.5,536.5,13.75,326.875,506.875,0,5,19,3.125,5.625,3.75,0,10.625,0,0,0,118.25,0
"61",12053,2019,20190784438970.8,35,0,0,35,0,67.5,0,0,0,0,0,204.75,238.5,0,197.25,626.25,0,0,15,0,0,0,0,0,0,0,0,295,0
"62",12057,2019,20190735932919.1,62.6774193548387,11.6129032258065,1.93548387096774,49.1290322580645,1.93548387096774,53.8709677419355,13.2903225806452,7.19354838709677,0,0,11.6129032258065,225.741935483871,276.516129032258,11.6129032258065,173.870967741935,606.870967741935,3.38709677419355,0,10.3548387096774,2.09677419354839,8.41935483870968,0,5.80645161290323,14.8709677419355,10,0,0,166.483870967742,0
"63",12069,2019,20190605024957,19.1666666666667,0,0,19.1666666666667,0,95.8333333333333,25.8333333333333,0,0,0,5,255.333333333333,255.333333333333,5,199.166666666667,621.666666666667,0,0,12.5,5,30.3333333333333,0,0,30.3333333333333,0,0,0,156.166666666667,0
"64",12071,2019,20190615190638.5,10.7272727272727,1.54545454545455,0,9.18181818181818,10.9090909090909,70.1818181818182,5.90909090909091,0,0,0,5.45454545454545,190,231.363636363636,5.45454545454545,149.090909090909,584.545454545455,0.909090909090909,0,12.6363636363636,7.27272727272727,1.36363636363636,8.18181818181818,0,1.36363636363636,23.6363636363636,0,0,260.454545454545,0
"65",12083,2019,20190632189672.8,15.5833333333333,2.5,0,13.0833333333333,0,95.25,1.5,0,11.25,0,37.5,265.333333333333,284,37.5,208,560.25,0.833333333333333,0,34.1666666666667,3.33333333333333,0,5,0,2.5,27.9166666666667,8.33333333333333,0,118.333333333333,0
"66",12085,2019,20190645591487.9,30.5,6,0,24.5,0,89,11,0,0,0,39,189.2,195.7,39,168.8,660,0,0,19,9,11,1,0,11,0,23.5,0,114.3,4.5
"67",12086,2019,20190642542197.7,35.1228070175439,4.29824561403509,0,30.8245614035088,13.6491228070175,73.0701754385965,22.5964912280702,2.89473684210526,20.9473684210526,3.50877192982456,24.5614035087719,251.929824561404,323.80701754386,28.0701754385965,184.59649122807,575.385964912281,0.43859649122807,0,26.9298245614035,10,0,0.789473684210526,1.57894736842105,1.57894736842105,13.859649122807,1.05263157894737,0.789473684210526,115.070175438596,0
"68",12095,2019,20190716320520.3,22.6521739130435,0,0,22.6521739130435,26.9565217391304,68.6086956521739,10.1739130434783,10.4347826086957,5.21739130434783,0,19.1304347826087,272.173913043478,319.260869565217,19.1304347826087,165.478260869565,565.478260869565,5.21739130434783,0.434782608695652,52.6086956521739,12.1739130434783,5.95652173913043,0,0,6.39130434782609,18.4782608695652,6.82608695652174,0,129.782608695652,0
"69",12099,2019,20190637689888.2,26.6904761904762,2.14285714285714,0,24.547619047619,28.1190476190476,64.7380952380952,7.76190476190476,5.71428571428571,12.2142857142857,0,19.2380952380952,210.071428571429,267.904761904762,19.2380952380952,143.428571428571,603.309523809524,4.64285714285714,0.357142857142857,28.9761904761905,6.54761904761905,0.714285714285714,2.02380952380952,1.07142857142857,2.14285714285714,9.11904761904762,5.11904761904762,0,179.833333333333,0
"70",12101,2019,20190597008730.5,46.7272727272727,7.72727272727273,0,39,16.3636363636364,62.4545454545455,8.18181818181818,0,26.8181818181818,0,18.1818181818182,323.818181818182,374.818181818182,18.1818181818182,233.909090909091,516.545454545455,0.909090909090909,0,8.36363636363636,0,0,0,0,0,5.45454545454545,0,0,157.545454545455,0
"71",12103,2019,20190783225539.8,13.8965517241379,1.55172413793103,0,12.3448275862069,2.06896551724138,71.1034482758621,16.2068965517241,5.51724137931035,0,0,14.8275862068966,346.793103448276,399.206896551724,14.8275862068966,285.241379310345,527.344827586207,0,0,25.9310344827586,14.8275862068966,4.03448275862069,1.37931034482759,0,8.17241379310345,8.79310344827586,12.5862068965517,0,145.862068965517,0
